,Título,Preço
0,Placa Uno R3 Arduino + Cabo USB,119.23
1,Placa Uno SMD Arduino + Cabo USB,75.91
2,Placa Leonardo R3 Arduino + Cabo USB,94.53
3,Placa Mega 2560 R3 Arduino + Cabo USB,217.08
4,Placa Nano V3 Arduino Compatível,64.51
5,Placa Micro R3 Arduino Compatível,131.47
6,Placa Pro Micro ATmega32U4 Arduino Compatível,79.71
7,Placa Pro Mini ATmega328 Arduino Compatível,69.26
8,Nano V3 Arduino Compatível,51.21
9,Pro Mini Arduino Compatível LGT8F328P,36.96
10,Tag iButton TM F5 64 Bits - Chaveiro com codificação única,12.92
11,Interruptor Liga/Desliga tipo Gangorra 10A/120 6A/250V - Preto,2.51
12,Buzzer Ativo 5V Bip Contínuo PCI 12mm,3.66
13,Micro Servo Motor 9g SG90 180° 1.6Kgf.cm de Posição,21.76
14,Sensor Ultrassônico de Distância HC-SR04,13.78
15,"Jack P4 (2,1x5,5mm) para Placas de Circuito Impresso",1.51
16,Sensor de Temperatura DS 18B20 à Prova DÁgua,15.68
17,Módulo Relé 5V 10A 1 Canal com Optoacoplador para ESP32 e Arduino,13.87
18,"Jack P4 Plástico (2,1x5,5mm) para Paineis e Chassis",2.80
19,Leitor iButton DS9092 com LED para Controle de Acesso,29.93
20,Motor DC 3-6V 200RPM com Caixa de Redução e Eixo Duplo 48:1,16.10
21,Mini Bomba de Água para Arduino 12V RS385 2L/Min,59.76
22,Módulo Conversor Amplificador HX711 24bit 2 Canais,11.88
23,Display LCD 16x2 com fundo azul,27.46
24,Fonte de Alimentação para Arduino 9VDC 1A Plug P4,19.86
25,Conector DB9 Serial RS232 - Fêmea,2.51
26,Motor DC 3V DC130 15000RPM 950mA,9.41
27,Sensor de Nível de Água com Boia Horizontal,28.41
28,Sensor Reflexivo Infravermelho TCRT5000 - Kit com 2 unidades,4.90
29,Módulo Bluetooth HC-05 Arduino - Master/Slave,42.66
30,Chave Alavanca MTS-102 3T 2 Posições 6A,4.89
31,Buzzer Passivo 5V PCI 12mm,2.98
32,Módulo Relé 5V 10A 2 canais com Optoacopladores,21.38
33,Módulo Sensor Reflexivo Infravermelho TCRT5000,7.29
34,Conector DB9 Serial RS232 - Macho,2.51
35,Conversor Serial TTL para RS485,8.46
36,Chave Gangorra Liga Desliga 10A,2.51
37,Motor DC 3-6V 80RPM com Caixa de Redução e Eixo Duplo 120:1,19.86
38,Conversor USB para RS485 CH340 Modbus,14.06
39,Módulo Carregador de Bateria Li-Ion TP4056 com Micro USB 18650,6.89
40,Sensor de Temperatura com NTC 10K à Prova DÁgua - MF58,9.98
41,Módulo Adaptador I2C (IIC) / Conversor para LCD 16X2 e 20X4,11.52
42,Sensor PIR de Movimento HC-SR501 100°,16.63
43,Driver Ponte H ou Motor de Passo - L298,32.21
44,Pastilha Peltier 12V -30° a 70º C - TEC1-12706,32.21
45,SD Card Arduino / Leitor Micro SD Card,8.88
46,Conversor RS232 para RS485 Sintechi,37.91
47,Kit Arduino Iniciante Parland US10 + Guia de Projetos,120.94
48,Ethernet Shield R3 W5100 para Arduino,185.54
49,Módulo Relé 5V 10A 4 Canais com Optoacopladores,33.16
50,Nrf24l01 Transceptor Wireless 2.4GHz,12.26
51,Módulo Dimmer para Arduino Pic MC-8A com sinal Zero Cross 127V,43.99
52,Motor Vibracall para Projetos,7.51
53,ESP32S NodeMCU Iot com WiFi e Bluetooth - 38 Pinos,75.91
54,Kit Componentes Eletrônicos 111 peças,48.02
55,Motor de Passo 28BYJ-48 + Driver ULN2003,26.51
56,"Conversor de Nível Lógico 3,3 / 5V Bidirecional - CNL35",6.46
57,Kit RC522 Leitor RFID + Tags (Chaveiro + Cartão),24.61
58,ATmega328P DIP-28 + Bootloader Arduino,56.91
59,Conectores RJ45 Lite - Kit com 10 unidades,3.71
60,Driver Duplo Ponte H de motor DC ou Passo L9110s,13.78
61,Sensor de Umidade e Temperatura DHT11,15.01
62,Sensor de Fluxo de Água YF-S201 G1/2 1-30 l/min,49.31
63,Sensor de Nível de Água tipo Boia,19.86
64,DIP Switch / Chave DIP 4 vias,3.14
65,Display LCD 16x2 com fundo verde,27.46
66,Carregador de Bateria Li-Ion TP4056 V2 Micro USB e Pinos de Saída 18650,7.13
67,Sensor de Peso / Célula de Carga 50kg para Arduino,16.91
68,DS18B20 Sensor de Temperatura Digital,12.83
69,Mini Bomba de Ar e Vácuo 12V TYAP127 5L/Min,199.03
70,Driver Motor de Passo A4988 + Dissipador de Calor,16.10
71,Cabo Extensor para Servo Motor - 30cm Macho/Fêmea,6.56
72,Diodo Laser Arduino Vermelho de Alta Potência 5mW,5.89
73,"Conversor USB para TTL RS232 CH340 para Arduino Pro Mini, ESP8266 e Atinny",12.87
74,Joystick Arduino KY023 3 Eixos,9.41
75,Mini Bomba de Água Peristáltica 12V CKP-DC-S08 90ml/Min,66.41
76,Módulo Relógio Tempo Real RTC Compacto - DS1307,9.88
77,Módulo Sensor de Umidade e Temperatura DHT11 + Jumpers,17.96
78,Receptor Infravermelho 1838B Universal - Ideal para Arduino e Pic,2.84
79,Módulo FTDI FT232R Conversor USB para TTL e RS232 Serial  3.3V / 5V,25.56
80,Isolador Térmico TEC1-12706 para Isolação de Pastilha Peltier,3.82
81,Detector de Gás / Sensor de Gás MQ-2 - Gás Inflamável e Fumaça,17.58
82,Strain Gauge Extensômetro de Resistência Elétrica tipo Folha,9.93
83,Módulo Relógio Tempo Real RTC com Sensor de Temperatura - DS3231,33.16
84,"Sensor de Fluxo de Água YF-S401 0,3-6 l/min",47.41
85,"Gerador de Alta Tensão LG-105 Entrada 3,6 a 6V DC e Saída 400000V",28.41
86,Esfera Deslizante Metálica para Carro Robô,14.16
87,Transmissor RF + Receptor 433Mhz,11.88
88,Imã De Neodímio N50 Super Forte 10mm X 4mm - Kit com 10 Unidades,18.91
89,Kit Termopar Tipo K 0 a 800°C + Módulo de Leitura Max6675,47.41
90,Sensor de Corrente ACS712 30A AC / DC com Efeito Hall,19.86
91,Sensor de Umidade e Temperatura AM2302 DHT22 -40 a 80°C,63.56
92,Válvula Solenoide para Água 127V NF 180° ( 3/4 x 3/4),66.41
93,Sensor Tilt / Sensor de Inclinação SW-520D,6.60
94,Controlador PWM D4184 / Módulo De Potência Mosfet 30A 400W 36V,12.26
95,Nrf24l01 PA NA Wireless Arduino ( WIFI ) 2.4GHz Longo Alcance + Antena,35.06
96,Case para Arduino Uno com Parafusos em Acrílico Transparente,17.96
97,"Detector de Gás / Sensor de Gás MQ-135 - Amônia, Óxido Nítrico, Álcool, Benzeno, Dióxido de Carbono...",18.91
98,Sensor de Corrente ACS712 5A AC / DC com Efeito Hall,17.96
99,Teclado Matricial Membrana 4x4 16 Teclas,11.48
100,Bombinha de Vácuo e Ar 12V 2.5L/Min RK-370,85.41
101,Sensor Magnético NA de Sobrepor com Fios,10.88
102,Módulo GPS Arduino GY-NEO6MV2 + Antena,66.41
103,Caixa Patola PB-062/2 para Montagem 27 x 44 x 51 mm,4.89
104,Motor Shield Arduino L293D Driver Ponte H,31.26
105,Sensor Magnético NA de Embutir com Fios,13.21
106,Pulsador Push Button NA 16mm em Aço Inox com Borne a Parafuso - Impermeável,15.68
107,Módulo Relógio Tempo Real RTC - DS1302,9.88
108,Servo Motor MG995 Tower Pro 180° 11kgf.cm de Posição com Engrenagens Metálicas,69.73
109,Led Endereçável RGB 5050 WS2812,6.54
110,Fechadura Elétrica Solenóide 12V NF Compacta FEC-91 - Lingueta Inferior,43.61
111,Módulo Adaptador Micro USB Fêmea para DIP,3.71
112,Sensor de Efeito Hall US1881 / U18,4.28
113,Buzzer Passivo / Módulo Transdutor - BP18,6.60
114,Caixa Patola PB-075/2 para Montagem 24 x 60 x 75 mm,7.78
115,Mini Conversor RS232 para TTL MAX3232,6.18
116,Módulo Sensor de Luminosidade LDR para Arduino e ESP32,7.41
117,Roda 68 tipo Estrela para Chassi Robótico,9.45
118,Kit Controle Remoto Infravermelho + Receptor - KY-022,18.91
119,Mini SD Card Arduino / Mini Leitor Micro SD Card,7.51
120,"Mini Arruela M1,6 Metálica - Kit com 10 unidades",3.14
121,Micro Servo 9g Tower Pro MG90S 180° 2.2Kgf.cm de Posição com Engrenagens Metálicas,35.06
122,Sensor de Peso Célula de Carga 0 a 5kg para Arduino,29.36
123,Caixa Patola PB-048 para Montagem 19 x 40 x 54 mm,4.89
124,Sensor de Tensão DC 0-25V,7.51
125,Mini Bomba De Vácuo e Ar 6V SC3704PM 1.8L/Min,34.11
126,Módulo Sensor Magnético para Arduino,9.41
127,Sensor de Proximidade E18-D80NK Infravermelho NPN - Detecção 3 a 80cm,39.81
128,Conversor RS232 para TTL MAX3232 com DB9,10.88
129,Cabo Jumper 4 Pinos 70cm Fêmea/Fêmea para Impressora 3D,8.08
130,DHT22 Sensor de Umidade e Temperatura,47.41
131,Interruptor Liga/Desliga com Chave de Segurança - KS-01,16.06
132,Válvula Solenoide para Água 12V NF 180° (1/2 x 1/2),66.41
133,Sensor de Pressão e Temperatura BMP180,15.96
134,Mini Carro Solar com Motor e Painel Fotovoltaico - VB218,49.88
135,Módulo ESP8266 ESP12e WiFi Serial,27.46
136,Módulo Amplificador Operacional LM358 Ganho 100X,11.37
137,Módulo Bluetooth HC-08 4.0 BLE Arduino para iPhone e iPad - Master/Slave,43.80
138,QRE1113 Sensor de Linha Analógico IR,6.18
139,Sensor de Som KY-038 para Arduino,11.88
140,Módulo Dimmer para Arduino Pic MC-8A com sinal Zero Cross 220V,43.99
141,Caixa Patola / Case para Montagem 55 x 97 x 148 mm - PB-114,27.46
142,Lâmpada de Neon NE2 6x16mm,1.50
143,Display LCD 16x2 I2C com Fundo Azul,37.91
144,Válvula Solenoide para Água 127V NF 180° (1/2 x 1/2),66.41
145,Arduino Sensor Shield - Expansor de Entradas e Saídas V5.0,18.91
146,Chaveiro RFID 13.56MHz com Tag para Controle de Acesso,3.99
147,Sensor de Chuva Arduino FC37 + Módulo de Leitura,14.87
148,Sensor de Luminosidade Fotossensitivo LDR - P13,5.23
149,Caixa Patola BALOON para Montagem 17 x 50 x 27 mm,6.56
150,Caixa Patola PB-108 para Montagem 32 x 75 x 116 mm,15.11
151,Fechadura Elétrica Solenóide 12V NF FE-91 - Lingueta Reversível,104.03
152,Caixa Patola PB-080 para Montagem 29 x 42 x 82 mm,9.41
153,"Sensor de Pressão, Umidade e Temperatura BME280",84.46
154,Caixa Patola PB-082 para Montagem 27 x 43 x 94 mm,9.88
155,Sensor de Umidade e Temperatura SHT20 + Encapsulamento IP65,142.03
156,Sensor Indutivo 4mm (Distância Sensora 4mm) - LJ12A3  NPN NA,35.06
157,Módulo Relé 5V 10A 8 Canais com Optoacopladores,66.41
158,Driver Duplo Ponte H de Motor DC ou Passo - DRV8833,22.85
159,Display LCD 20x4 com Fundo Azul,66.41
160,Conector T 1/4 para Microtubo de Irrigação,2.51
161,Transdutor Buzzer Piezoelétrico 3 a 24VDC -SFM-27-B,12.83
162,Tomada Fêmea 3 Pinos 10A 250V - Margirius,12.26
163,LCD Keypad Shield Display 16x2 para Arduino,42.66
164,Válvula Solenoide para Água 12V NF 180° (3/4 x 3/4),61.66
165,Módulo Sensor de Efeito Hall para Arduino,7.49
166,Módulo Multiplexador 74HC4067 / HP4067 CMOS Analógico Digital 16 Canais,11.88
167,Módulo Bluetooth HC-06 Arduino - Slave,37.91
168,Suporte PAN TILT SG90 - Plataforma Móvel para Robótica,21.38
169,Sensor de Nível de Água em Aço Inoxidável para Água Quente,59.76
170,Mini Bomba de Água Submersa 2.5 a 6V JT100 1.5L/Min,26.84
171,Módulo Ethernet Mini ENC28J60,69.83
172,Case SZOMK para Montagem 145x90x40mm / Gabinete para Trilho Din + Bornes,78.76
173,Sensor de Luz BH1750-FVI / Sensor de Luminosidade Lux Digital - GY30,19.46
174,Estrutura para Esteira Arduino em MDF + Manual de Montagem,133.32
175,Driver Motor de Passo DRV8825 + Dissipador de Calor,24.61
176,Sensor de Fluxo de Água YF-S403 G3/4 1-60 l/min,88.68
177,Sensor de Tensão e Corrente INA219 De Alta Precisão,34.96
178,Módulo Adaptador USB Fêmea 2.0 para DIP,4.28
179,Conversor USB para RS232 e TTL - DL91,37.91
180,Módulo CAN BUS Arduino MCP2515 XL1050 OBDII,39.81
181,Leitor RFID RDM6300 125 KHz,36.01
182,Cabo RS232 USB Serial com CH340,25.56
183,Módulo Sensor de Inclinação / Sensor Tilt para Arduino,10.88
184,Estrutura em MDF para Braço Robótico Arduino + Manual de Montagem,57.67
185,Display LCD 20x4 I2C com Fundo Azul,79.71
186,Módulo CAN BUS Arduino SN65HVD230 VP230,15.68
187,Roda para Robótica 38mm Slim Compatível com Motores com Caixa de Redução e Servomotores,4.49
188,Módulo Display 7 Segmentos 4 Dígitos Vermelho,16.91
189,Braço Robótico Arduino Completo + Manual de Montagem,311.23
190,Módulo Carregador de Bateria Li-Ion TP4056 Mini USB 18650,4.66
191,Sensor de Umidade de Solo Capacitivo 5V para Arduino + Jumper,14.16
192,Pedal Elétrico / Interruptor de Pedal 127V/220V 10A NA/NF,45.13
193,Bombinha de Ar 5V MP130 1L/Min,34.96
194,Sensor de Pressão Diferencial 40KPa PSG010R,22.85
195,"Kit de Engrenagens para Robótica 75 Peças KE75 / Polias, Correias, Cremalheiras e Outros DIY Arduino",44.18
196,Sensor de Nível de Água Arduino - FD10,6.89
197,Sensor de Corrente AC / DC ACS758 100A Efeito Hall,32.78
198,Driver TB6612FNG Duplo Ponte H de Motor DC ou Passo,89.78
199,"Mini Gerador de Energia Hidráulico / Gerador Hidrelétrico para Projetos - 8,8V a 15V DC",138.65
200,Controlador PWM para Velocidade de Motores 3 a 35V 5A ZS-X4B,19.86
201,Sensor de Distância VL53L0X / WCMCU-531 de Alta Precisão,41.71
202,Polia GT2 16 Dentes Furo 5mm Para Correia De 6mm em Impressora 3D CNC,12.87
203,Disco Encoder para projetos com carrinhos robóticos,5.61
204,Módulo Chave Fim Curso / Sensor de\xa0Impacto Arduino para Projetos,10.36
205,Sensor Ultrassônico JSN-SR04T a Prova Dágua + Módulo para Arduino,72.68
206,Sensor de Velocidade Arduino / Sensor de Contagem - Chave Óptica para Encoder 5mm,9.41
207,Transmissor RF 433MHz + Receptor RF com Chip Super Heteródino + Antenas - STX882,37.91
208,Sensor de Chama / Fogo Infravermelho 5mm,7.93
209,Caixa Patola PB-108 TE para Montagem 34 x 75 x 116 mm,15.11
210,Módulo Matriz de LED 8X8 Vermelho MAX7219 + Jumpers,28.83
211,Mangueira de Gotejamento Microtubo para Irrigação 1/4 - Venda por Metro,5.94
212,Bico Gotejador Regulável 1/4 0-40 L/h 8 Furos,2.51
213,Display OLED 0.96 I2C 128x64 Branco para Arduino,34.11
214,Sensor de Cor para Arduino - TCS230,85.41
215,"Eletroimã / Solenóide 20mm 2,5Kg",53.96
216,Módulo GSM Arduino SIM800L GPRS/SMS Quad-Band com slot para SIM,55.96
217,Conversor de Corrente para Tensão 4-20mA para 0-3.3V/5V/10V - XY10,24.61
218,Bico Nebulizador com Ajuste de Vazão + Conector T 1/4,5.61
219,Módulo MP3 Arduino DFPlayer Mini,21.76
220,Mini Solenóide 12V NF Tipo Tranca JF-0520B,47.41
221,Suporte para Packs de Bateria 18650 Encaixável - Kit com 4 Unidades,11.31
222,Imã De Neodímio N50 Super Forte 20mm X 3mm,15.87
223,Display LCD Nokia 5110 para Arduino - 84x48 pixels,36.58
224,Amplificador de Instrumentação AD620 3V ~ 12V,43.61
225,Módulo Gerador de Pulso Frequência NE555 para Arduino - 1Hz a 200kHz,9.88
226,Kit Arduino Universitário Parland UN10 + Guia de Projetos,230.32
227,Driver Controlador para motor DC - IRF520,12.83
228,Sensor de Tensão AC Zmpt101b / Voltímetro Arduino,28.41
229,Kit Arduino Avançado Parland KS10 + Guia de Projetos,265.27
230,Módulo LED RGB - ML-016,5.49
231,Sensor Sharp GP2Y0A02YK0F / Sensor Infravermelho de Longo Alcance para Arduino - 20 a 150cm + Cabo JST,69.83
232,Cabo Jumper 3 Pinos 70cm Fêmea/Fêmea para Impressora 3D,4.94
233,Cartão RFID 13.56MHz - Kit com 5 unidades,22.71
234,Módulo Display 7 Segmentos 2 Dígitos Vermelho 74HC595,17.96
235,Esfera Deslizante 3PI para Carro Robô,10.48
236,Motor DC 3-6V 90° 200RPM com Caixa de Redução em L  48:1,18.91
237,Módulo Diodo Laser Arduino Vermelho com LED de Alta Potência 5MW,11.31
238,"Micromotor DC 12V N20 com Caixa de Redução - 3V:50RPM, 6V:100RPM, 12V:200RPM",49.31
239,Conector RJ45 Fêmea CAT5e,9.98
240,Gerador de Sinal PWM LCD com Duty Cycle e Frequência Ajustável 1Hz-150Khz,54.06
241,Servo Motor MG996R Tower Pro 180° 11kgf.cm de Posição com Engrenagens Metálicas,62.61
242,Potenciômetro Digital 10K X9C103S,28.41
243,Multiplexador TCA9548A I2C 1 a 8 Canais,14.16
244,Tomada Fêmea com Interruptor e Porta Fusível para Impressora 3D e CNC 250VAC 10A,28.83
245,Sensor de Umidade e Temperatura SHT20 com Sonda À Prova dÁgua - KLDZ88,189.53
246,Mini Motor DC N20 para Projetos,11.88
247,Módulo Conversor USB para TTL CP2102,21.76
248,Shield Data Logger Arduino com RTC DS1307 para Registro de Dados,33.82
249,EasyDriver V44 A3967 para Motor de Passo,20.35
250,Pluviômetro de Báscula Digital Arduino para Estação Meteorológica - PB10,445.55
251,Rolamento Linear 8mm LM8UU para Impressora 3D e CNC,9.98
252,Motor Vibracall Redondo para Projetos Maker Diy - MV30,6.89
253,Sensor de Linha Infravermelho com Ajuste de Sensibilidade,12.26
254,Mini Sensor PIR de Movimento HC-SR505 100°,14.20
255,Case para Arduino Mega com Parafusos em Acrílico Transparente,32.21
256,Buzzer Ativo 3V Bip Contínuo PCI 12mm,3.71
257,Sensor de Toque Capacitivo Arduino - ST235,9.45
258,Caixa Patola AD-01 para Montagem 30 x 104 x 68 mm,15.87
259,Radar Doppler RCWL-0516 Sensor de Movimento por Microondas para Arduino,10.42
260,Sensor de Corrente Não Invasivo 100A SCT013 - Saída 50mA,78.71
261,Porca Recartilhada M3 para Mesa Aquecida de Impressora 3D,4.65
262,Dimmer 2000W / Regulador De Tensão Elétrica SCR 50-220VAC,36.96
263,Cremalheira para Robótica 125mm - CR15,5.61
264,Sensor de Pressão e Temperatura BMP280,13.59
265,Módulo Buzzer Ativo com jumper,14.67
266,Sensor de Linha Infravermelho 4 Sondas,19.86
267,Teclado Matricial para Arduino - 04 teclas,8.46
268,Sinaleiro Olho de Boi 220V para Painéis de Indicação - Verde,4.78
269,Micro Rolamento MR63 ZZ Blindado,4.49
270,Módulo Sensor de Vibração SW-18015 para Arduino,13.21
271,Sensor GY-87 10 DOF - Acelerômetro e Giroscópio MPU-6050 / Magnetômetro HMC5883L / Barômetro e Temperatura BMP180,78.76
272,Kit Controle Transmissor RF 4 canais + Receptor 315Mhz,32.82
273,Servo Motor tipo Futaba S3003 180º 4.2Kgf.cm de Posição,59.76
274,Display LCD 128x64 Pixels com Fundo Azul,122.46
275,Carrinho Arduino MDF 4WD 200RPM V2 com Micro Servo Motor e Eixo Móvel Kit Chassi + Manual de Montagem,175.59
276,Tomada Tripolar Macho para Painéis - 10A 250V,3.76
277,Sensor de Turbidez Arduino ST100 + Módulo de Leitura,139.84
278,Micro Servo 9g Tower Pro MG90S 360° 2.2Kgf.cm Rotação Contínua com Engrenagens Metálicas,33.82
279,Display LCD 16x2  I2C com Fundo Verde,39.81
280,"Módulo Buzzer Ativo 3,3V a 5V - BP19",5.89
281,Receptor Infravermelho - P14,11.18
282,Dimmer 4000W / Regulador De Tensão Elétrica SCR10-220VAC,78.19
283,Conversor Digital Analógico DAC - MCP4725,29.36
284,Módulo Relé 12V 10A 16 Canais com Optoacopladores,129.11
285,Sensor de Corrente Não Invasivo 30A SCT013 - Saída 1V,81.51
286,Polia GT2 20 Dentes Furo 8mm Para Correia De 6mm em Impressora 3D CNC,12.87
287,Sensor de Umidade do Solo Arduino HD-38,47.41
288,Caixa Patola / Case para Montagem 53 x 85 x 124 mm - PB-112,19.86
289,Detector de Gás / Sensor de Gás MQ-7 - Monóxido de Carbono,17.96
290,Relé Temporizador Digital XY-J02 Ajustável com Display e Micro USB - 4 Modos de Uso,50.78
291,Sensor de Contagem duplo / Chave Óptica + discos Encoder - HC 020K,62.90.   44.56
292,Bússola Digital HMC5883 / Magnetômetro Três Eixos GY-273,28.41
293,Detector de Gás / Sensor de Gás MQ-9 - Monóxido de Carbono e Gases Inflamáveis,22.42
294,Servo Motor MG996R Tower Pro 360° 11Kgf.cm Rotação Contínua com Engrenagens Metálicas,66.11
295,Cabo para Motor de Passo da Impressora 3D Conector Jumper 4 / JST 6 com 4 Vias,10.36
296,Transceptor SI4463 HC12 RF 433MHz 1000 Metros + Antena,83.70
297,Sensor de Frequência Cardíaca / Sensor de Pulso com Cabo para Arduino,36.81
298,Sensor de Tensão e Corrente MAX471 para Arduino - GY471,25.30
299,Max6675 Módulo de Leitura para Termopar Tipo K,37.91
300,Detector de Gás / Sensor de Gás MQ-4 - Metano e Gás Natural,18.76
301,Conversor Analógico Digital 16 Bits ADC - AD7705,27.46
302,Mini Bobina de Tesla BT15 V2 Microtech Kit Educacional,158.94
303,Detector de Gás / Sensor de Gás MQ-5 - GLP (Gás de Cozinha) e Gás Natural,17.86
304,Suporte para Sensor Ultrassônico - Retangular em Acrílico,16.21
305,Sensor Capacitivo de Proximidade  CR18-8DP PNP NA (Distância Sensora 0 a 8mm),159.70
306,Rolamento de Esfera 608 ZZ Blindado (8x22x7),7.13
307,Transformador de Corrente TC / Sensor de Corrente 5A - ZMCT103C,18.95
308,Sensor de Nível de Líquidos Sem Contato - XKC-Y25-V,78.76
309,Sensor de Tensão DC 0-25V para Arduino - P25,7.51
310,Cabo Pigtail UFL com conector SMA Fêmea,13.21
311,Roda 42mm para Micromotor DC 12V N20 com Caixa de Redução,9.88
312,Sensor Sharp GP2Y0A21YK0F Infravermelho de Longo Alcance para Arduino - 10 a 80cm + Cabo JST,61.66
313,Módulo Relé 5V 2A 1 Canal Estado Sólido SSR,18.86
314,"Polia GT2 Tensora Lisa ID5 OD18 W6 / Sem Dentes, Eixo 5mm, Diâmetro 18mm para Correia de 6mm",11.31
315,Sensor de Cor RGB TCS34725 com Filtro IR,68.60
316,Rig de Mineração para 4 GPUs e 6 Fans MDF 6mm RM4G6F V3 + Manual de Montagem,151.63
317,Caixa Patola / Case para Pilhas AA 23 x 33 x 57 mm - Gabinete de Pilha,5.89
318,Módulo Sensor de Efeito Hall para Arduino - P16,8.08
319,Kit de Molas para Robótica 200 Peças / Mola de Compressão e Extensão para Projetos DIY,84.46
320,Módulo Gravador de Voz com Microfone e Alto-falante - ISD1820,25.18
321,Sensor de Contagem / Sensor de Velocidade - Chave Óptica para Encoder 10mm,11.31
322,Módulo AS32-TTL-100 LoRa 433MHz + Antena de Longo Alcance,129.11
323,Caixa Patola PB-119/2 TE para Montagem 54 x 112 x 191 mm,46.79
324,Sensor Detector de Poeira e Fumaça DSM501A,69.83
325,Kit Leitor RFID NFC + Tags RFID (Chaveiro + Cartão) para Arduino - PN532,74.96
326,Conector F RG59 de Compressão,2.38
327,Pulseira RFID 13.56MHz em Silicone - Azul,18.22
328,Caixa Patola PB-112/2 TE para Montagem 38 x 85 x 124 mm,19.86
