,Título,Preço
329,Nozzle Bico Extrusora Impressora 3D 0.4mm,5.61
330,Estaca para Microtubo 1/4 / Suporte Mangueira de Gotejamento,2.45
331,Relé Shield 5V 3A / Relay Shield 4 Canais V1.0,47.41
332,Caixa Patola PB-035 Case para Montagem 15 x 15 x 35 mm,3.67
333,Conversor Analógico Digital ADS1015 12 Bits 4 Canais ADC,72.96
334,Sensor De Vibração / Sensor de Batida (Choque Mecânico) para Arduino - 2578AY-RG,11.88
335,Teclado Matricial 3x4 12 Teclas Rígido,41.85
336,Controlador de Carga / Placa de Proteção de Carga BMS para Bateria 18650 2S 10A 8.4V,22.71
337,Caixa Patola PB-028 para Montagem 9 x 23 x 28 mm,4.28
338,"Conversor de Nível Lógico 3,3 / 5V Bidirecional com 8 Canais",24.61
339,Módulo Relé 3V 10A 1 Canal com Optoacoplador para ESP32,24.84
340,Plug T / Conector Macho + Fêmea de Alta Corrente para Projetos,9.88
341,Caixa Patola PB-025 para Montagem 26 x 15 x 42 mm,4.28
342,Válvula Solenoide para Gás e Ar 6V NA NF,39.70
343,Caixa Patola PB-049 para Montagem 14 x 45 x 45 mm,4.89
344,Caixa Patola PB-603 para Montagem 33 x 81 x 121 mm,19.86
345,Sensor de Corrente Não Invasivo 100A SCT013 - Saída 1V,75.91
346,Conector P2 / Plug P2 Mono,1.43
347,Radar Doppler HB100 / Sensor de Movimento por Microondas para Arduino,36.96
348,Motor DC 3V-6V DC130 18000RPM 50mA,9.48
349,CNC Shield V3 Impressora 3D Arduino para 4 Drivers A4988,40.80
350,Caixa Patola PB-605 para Montagem 40 x 81 x 121 mm,24.84
351,Sensor UV Guva-S12SD Ultravioleta para Arduino,44.56
352,Válvula Solenoide para Água 220V NF 180° ( 3/4 x 3/4),66.41
353,Display OLED 0.96 SPI 128x64 para Arduino,44.79
354,Módulo de Memória EEPROM AT24C256,13.21
355,Módulo Display 7 Segmentos Positivo Comum - P11,7.43
356,Válvula Solenoide para Água 12V NF 90° (3/4 x mang. 3/8),66.41
357,Carrinho Arduino Redondo Robô 2WD 200RPM MDF 3mm - Kit Chassi Usinainfo,91.25
358,Cabo para Motor de Passo da Impressora 3D Conector JST 4 / 6 Pinos com 4 Vias,10.93
359,Válvula Solenoide para Água 220V NF 180° (1/2 x 1/2),66.41
360,Caixa Patola PB-119/2 para Montagem 52 x 112 x 191 mm,39.81
361,Roda Boba Giratória Metálica Rolamentada para Carro Robô,12.26
362,Sensor de Linha Infravermelho BFD-1000 Com 5 Sondas + Detector de Distância e Impacto Mecânico,41.80
363,TFT LCD 2.4 Shield Arduino Touch Screen com Slot SD,104.64
364,Caixa Patola PB-065 para Montagem 28 x 44 x 65 mm,7.89
365,Shield Wifi Arduino ESP8266 ESP12e,66.41
366,Driver Motor Ponte H BTS7960B para Motor DC de Alta Corrente 43A,94.53
367,Módulo Microfone Eletreto Max9814 Amplificador com Controle Automático de Ganho,36.96
368,Controlador de Carga 18650 3S BMS / Placa de Proteção de Carga para Bateria 18650 3S 25A 12V,19.86
369,Conversor RS232 para Ethernet TCP/IP USR-TCP232-302,400.90
370,Rastreador Solar Arduino Solis Completo + Manual de Montagem,261.31
371,Carrinho Arduino Controlado por Smartphone - Montado e Pronto para Uso - PL200A V1,394.51
372,Sensor de Toque Capacitivo 4 Teclas - TTP224,10.36
373,Caixa Patola PB-150 para Montagem 100 x 150 x 214 mm,83.70
374,Caixa Patola PB-202 para Montagem 50 x 70 x 98 mm,20.85
375,Sensor de Nível de Líquidos Sem Contato - WS03,132.53
376,Laser Arduino Vermelho 12mm 5mW de Alta Potência,3.59
377,Sensor de Temperatura NTC 100K 3950 para Impressora 3D,11.31
378,Sensor de Contagem 5mm Chave Óptica para Encoder,36.81
379,Sensor de Umidade HR202L Higrômetro HR31,10.36
380,Módulo Sensor de Pressão Diferencial MPS20N0040D-D com Conversor Integrado,28.41
381,Conversor RS485 / RS232 / RS422 para Ethernet TCP/IP USR-TCP232-306 + Fonte de Alimentação,448.31
382,Módulo Relé 5V 10A 1 Canal HW-307,10.36
383,Caixa PatolaPB-029 para Montagem 11 x 20 x 32 mm,3.10
384,Módulo Sensor de Corrente AC / DC ACS758 50A Efeito Hall,55.96
385,Correia GT2 6mm para Impressora 3D e CNC 5 Metros,56.91
386,Regulador de Tensão Step Down DC AMS1117 - Saída 3.3V / 5V / 12VDC,11.88
387,Módulo LED RGB 5050 - KY-009,6.41
388,Módulo Emissor Infravermelho + Receptor IR / Codificador Decodificador IR Serial para Arduino - YS-IRTM,36.81
389,Protoshield V5 / Prototype para Arduino + Protoboard 170 pontos,28.41
390,Filtro Snubber para Proteção de Relés,13.21
391,Sensor AHT10 de Alta Precisão para Medir Temperatura e Umidade,15.11
392,Servo Horn Disco Metálico 20mm 25T para Servo Motor,7.92
393,Esteira Arduino em MDF Completa para Projetos EA100 V2 + Manual de Montagem,371.36
394,Sensor de Luminosidade Fotossensitivo LDR com Leds - P7,8.05
395,Módulo de Memória Flash W25Q64 64 Mbit,15.17
396,Sensor de pH Arduino + Módulo de Leitura,236.46
397,Válvula Solenoide para Gás e Ar 12V NA,56.91
398,Módulo MP3 Arduino WTV020 com Entrada SD Card,33.89.   25.55
399,Sensor Termostato ABS para proteção 35 graus,3.67
400,"Detector de Gás / Sensor de Gás MQ-6- GLP (Gás de Cozinha), Propano, Isobutano e Gás Natural Liquefeito",19.86
401,Detector de Gás / Sensor de Gás MQ-3 - Álcool / Etanol,25.56
402,Caixa Patola PB-008 para Montagem 25 x 39 x 75 mm,6.89
403,Semáforo Arduino LED 3.3V/5V 8mm - S3,10.36
404,Estrutura em MDF para Rastreador Solar Arduino + Manual de Montagem,25.84
405,Módulo Display 7 Segmentos TM1638 com 8 Leds e 8 Push Buttons,36.71
406,Sensor de Luz Ambiente TEMT6000,13.21
407,Válvula Solenoide para Água 12V 90° NF (1/2 x 1/2),65.55
408,Tabela de Pinos Arduino Uno R3 em Couchê Liso com Alta Resolução,2.00
409,Célula de Carga 100g Sensor de Peso para Arduino TAL221,66.41
410,Expansor para Arduino Nano V3.0 - EAN3.0,21.76
411,Módulo Receptor Rádio FM TEA5767 Philips,19.86
412,Sensor de Inclinação com Chave em Mercúrio,24.05.   18.91
413,Umidificador de Ar Ultrassônico 24V Névoa 400 ml/h,79.71
414,Mini Gerador Brushless de Energia MG10,24.61
415,Roldana V 24mm com Rolamento 625zz para Eixo 5mm,12.26
416,Módulo CAN BUS Arduino TJA1051,15.49
417,Caixa Patola PB-900/2 para Montagem 66 x 200 x 142 mm Preta,65.46
418,Sensor de Refletância Digital Similar QTR-8RC com 8 Sensores Infravermelhos de Linha,28.41
419,Detector de Gás / Sensor de Gás MQ-8 - Hidrogênio,18.53
420,Módulo Relé SLA-05VDC-SL-C 5V 30A 1 Canal com Optoacoplador,36.01
421,Display TFT LCD 1.3 SPI RGB 240x240 ST7789,66.41
422,Hub USB 2.0 4 Portas com Interruptor ON/OFF Individual e Led Indicador,28.12
423,Rolamento com Flange F625zz (5x16x5),9.88
424,Bombinha Submersa de Água 12V CP40A Brushless 8L/Min - OUTLET,54.06
425,Caixa Patola PB-201/2 para Montagem 40 x 72 x 86 mm,18.91
426,Cooler PC 120mm Fan 12V  Storm,29.93
427,Sensor de Corrente AC / DC ACS758 50A Efeito Hall,33.82
428,Caixa Patola PB-211 para Montagem 70 x 139 x 155 mm,56.91
429,Decodificador DTMF MT8870 Para Celular,20.85
430,Buzzer Ativo 12V Bip Contínuo PCI 12mm,3.50
431,Caixa Patola CF-126 para Montagem 62 x 83 x 126 mm,19.29
432,Servo Driver 16 Canais PCA9685,36.48
433,Testador de Servo 3 Canais ou ESC / Servo Tester CCPM,19.86
434,Esfera Deslizante W420 para Carro Robô,11.77
435,Caixa Patola CP-012 PF para Montagem 36 x 76 x 134 mm,19.86
436,Sensor de Pulso Infravermelho KY039 Para Batimentos Cardíacos,7.41
437,Sensor de Vibração SW-420,7.89
438,Sensor de Toque Capacitivo Httm com Led Azul,15.87
439,Tubo de Teflon Ptfe 4mm x 2mm para Filamento 1.75mm - 1 Metro,19.86
440,"Módulo Jack P4 (2,1x5,5mm) com 2 Saídas para Projetos",10.17
441,Caixa Patola PB-202/2 para Montagem 53 x 70 x 98 mm,19.86
442,Mancal com Rolamento Kfl08 para Eixo 8mm,27.84
443,Carrinho Arduino / Carro Robô 2WD 200RPM MDF - Kit Chassi Usinainfo,121.79
444,Sensor de Condutividade para Arduino - P24,5.89
445,Suporte para Sensor Ultrassônico - Retangular em MDF,3.14
446,Estrutura em MDF para Elevador Arduino Altum + Manual de Montagem,54.27
447,Matriz de LED 8X8 Vermelho,14.87
448,Rolamento com Flange F623zz (3x10x4),8.46
449,Robô Edison V2.0 para Robótica Educacional,645.05
450,Caixa Patola PB-030/2 Case para Montagem 23 x 31 x 31 mm,3.79
451,Sensor de Umidade e Temperatura HTU21D,29.93
452,Sensor de Gestos e Cor APDS-9960,38.75.   28.41
453,Controlador de Carga / Placa de Proteção de Carga BMS para Bateria 18650 1S 10A 4.2V,16.86
454,Módulo Driver Controlador de Motor de Passo Unipolar - ULN2003,8.50
455,Módulo Adaptador USB Macho para DIP,10.17
456,Sensor de Nível de Água Horizontal tipo Boia,33.82
457,First Robot / Módulo Robô Led para Interação com o Público - PL2,20.35
458,Válvula Solenoide para Água 12V NF 180° (1/4 x 1/4) Rosca Interna BSP,59.76
459,Suporte para Motor DC130,7.41
460,Fixador Emenda para Correia GT2,14.47
461,Detector de Metais 5V para Projetos DIY,28.41
462,Roldana 24mm com Rolamento 625zz para Eixo 5mm,14.87
463,Chassi Carrinho Arduino MDF com Eixo Móvel V2 + Manual de Montagem,33.45
464,Suporte para Display 16x2 Case em MDF - SD162,7.69
465,Microfone Omnidirecional INMP441 para Projetos,34.96
466,Cartucho Aquecedor 12V 40W para Impressora 3D Reprap,19.86
467,Indicador de Direção do Vento Arduino para Estação Meteorológica - DV10,369.46
468,Ponte Retificadora com Diodo 1N4007 Onda Completa AC para DC,9.88
469,Módulo Ethernet W5500 Arduino,56.91
470,Kit para Arduino Standalone ATmega328P com Bootloader,79.71
471,Robô Sumo Zumo Robot Arduino Completo RS100 V2 + Manual de Montagem,381.26
472,Chassi em MDF para Robô Sumo Zumo Robot RS100 V2 + Manual de Montagem,28.34
473,Grade para Cooler 120mm Metálica,7.93
474,Módulo Adaptador USB Fêmea 3.0 para DIP,6.89
475,Conversor RS485 para Ethernet TCP/IP USR-TCP232-304,369.55
476,Módulo Transmissor de Rádio FM para Arduino - V2.0,56.91
477,Caixa Patola PB-062 para Montagem 27 x 51 x 61 mm,5.61
478,Caixa Patola PB-600/2 para Montagem 38 x 106 x 124 mm,33.42
479,Tabela de Pinos Arduino Mega 2560 em Couchê Liso com Alta Resolução,2.00
480,Sensor de Umidade e Temperatura - DHT12,35.82
481,"Motor de Passo NEMA 17 4,5Kgf.cm 42HBD40BJ4-TF0 + Cabo",159.89
482,Sensor de Gás Ozônio MQ-131 para Baixa Concentração,208.53
483,"Suporte para Leitor Biométrico Arduino\xa0JM101, R305, R307",28.41
484,Makey Makey Kit Piano Sensor Touch com Cabo USB e Jacaré + Jumpers,167.68
485,Módulo ZVS de Aquecimento por Indução com Bobina 5 a 12V - MA712,90.16
486,Isolador Óptico PC817 4 Canais 3.6-24V,23.66
487,Motor DC 12V com Caixa de Redução 30RPM,125.44
488,Grampo para Mesa Aquecida Impressora 3D,8.18
489,Eletrodo ECG para Sensor Muscular e Sensor Cardíaco Arduino - Kit com 3 Unidades,8.45
490,Sensor de Temperatura DS18B20 à Prova DÁgua Rosca G 1/2 com Poço,113.91
491,Conversor de Tensão para Corrente 0-5V PARA 4-20mA - CTC10,29.93
492,Mega Sensor Shield V2.0 para Arduino,28.83
493,TFT LCD 3.5” Shield Arduino Touch Screen com Slot SD,142.31
494,Kit Arduino Iniciante em Sensores V2,101.92
495,Caixa Patola SI-003 para Montagem 15 x 22 x 76 mm,4.89
496,"Shield Multifunções para Arduino K586 com Buzzer, Display, Push Button + Interfaces Extras",35.06
497,Kit de Peças para Robótica DIY Arduino 50 Peças,47.41
498,Sensor de Força Resistivo 0.5″ FSR402,69.73
499,Cabo Extensor USB AB Macho X Fêmea 30cm para Impressora 3D,13.21
500,Elevador com Arduino Altum Completo + Manual de Montagem,290.84
501,Caixa Patola PB-203/2 para Montagem 46 x 87 x 98 mm,24.84
502,Display OLED 0.91 I2C 128x32 Branco para Arduino,34.82
503,Bombinha Submersa de Água para Arduino 5V USB  JT160A 1.5L/Min,70.21
504,Relé de Temperatura com NTC / Sensor de Temperatura com Relé,29.83
505,Mola Plana 20mm para Mesa Aquecida da Impressora 3D,3.90
506,Barra Magnética Peixinho com Anel Central 20mm,10.88
507,Motor DC 12V / 24V RS555PH de Alta Rotação 10.000RPM,157.51
508,Mola Plana 25mm para Mesa Aquecida da Impressora 3D,3.90
509,Mega Protoshield V3 / Prototype para Arduino Mega + Protoboard 170 pontos,33.42
510,Transformador Trafo 12V + 12VAC 2A Bivolt de Uso Geral,65.74
511,Módulo MP3 Decodificador com Recepção Bluetooth e Conexões Micro SD e USB,43.61
512,Relé com Controle Remoto 12V 10A 1 Canal 433MHz + Case,89.40
513,Módulo ESP8285 M3 WiFi Serial - ESP-M3,29.36
514,Isolante Térmico 3mm para Bloco Aquecedor do Hotend Impressora 3D,2.16
515,Leitor de Cartão de Memória Micro SD com USB 2.0,9.41
516,Plug RCA Macho com Bornes,2.38
517,"Relé de Atraso / Relé de Retardo 12V (0,13s a 60min) FC-32A",39.90
518,Sensor de Temperatura PT100A -50 a + 300°C,19.48
519,Kit Arduino Sensores 37 em 1 + Caixa Organizadora,223.73
520,Kit Árvore de Natal Led Piscante DIY para Aprendizagem Eletrônica - AN16,45.98
521,Arduino GPS Shield Elecrow + Antena,337.96
522,Sensor de Pressão Absoluta MD-PS002-150kPa,23.66
523,Etiqueta NFC Tag 13.56Mhz Fundan F08 Adesiva - Kit com 2 Unidades,4.66
524,Módulo Potenciômetro Deslizante 10k para Arduino,22.71
525,Roldana 15mm com Rolamento para Eixo 5mm,15.68
526,Suporte Acrílico para Micro Servo Motor Usinainfo - Compatível com SG90,16.21
527,Módulo Display LED 8 Dígitos com Interface Controle SPI - MAX7219,28.41
528,Porca T Martelo M3 para Perfil V-Slot 20 - Kit com 4 Unidades,8.46
529,Módulo Driver PWM YYNMOS-1 com Isolador Óptico 1 Canal,24.61
530,Kit Eletrônica Educacional com 8 Projetos “Circuitos de Papel” - KES8,61.12
531,Ramps 1.4 RepRap Shield Arduino para Impressora 3D,55.96
532,Módulo Chave Térmica / Sensor De Temperatura Termistor Arduino - K275,9.45
533,Válvula Motorizada Esfera 2 Vias 1/2 12V DC - DN15,275.03
534,Transformador de Corrente TC 5A 5V / Sensor de Corrente AC com Relé,49.78
535,"Polia GT2 Tensora 20T ID5 OD18 W6 / 20 Dentes, Eixo 5mm, Diâmetro 18mm para Correia de 6mm",11.88
536,Case em MDF para Cofre Arduino Valorem + Manual de Montagem,32.90
537,Roda 34mm Slim para Micromotor DC 12V N20 com Caixa de Redução,5.89
538,Conversor PWM para Tensão 0 A 10V,32.21
539,Kit Educacional Livro Eletrônica Fácil - Charles Platt com 50 Peças,171.94
540,Mesa aquecida MK2B PCB 12V / 24V para Impressora 3D RepRap,69.73
541,Castanha M8 com Mola Anti Folga para Fuso 8mm,17.96
542,Caixa Patola CF-070/2 para Montagem de Fonte de Alimentação 47 x 56 x 79 mm,11.48
543,Módulo iBeacon NRF51822 RSSI BLE 4.0 + Case,78.76
544,Sensor AM2320 de Umidade e Temperatura I2C,28.41
545,Sensor de Umidade e Temperatura SHTC3 DHT22 -40 a 125°C,42.66
546,Motor com Fios Soldados e Caixa de Redução 48:1 200RPM + Roda,33.52
547,Nozzle Bico Extrusora Impressora 3D 0.3mm,5.61
548,Correia GT2 6mm Fechada 200mm para Impressora 3D e CNC,10.88
549,Micro Servo Emax Es08ma II 180° 2.0Kgf.cm de Posição com Engrenagens Metálicas,53.11
550,Controlador de Umidade do Solo com Relé 20 a 99% RH XH-M214,56.91
551,Mini Bomba de Água Submersa 12V AD20P Brushless 4L/Min,62.61
552,Módulo Gerador De Funções Ad9850 Dds 0-30mhz,189.53
553,Kit Projeto Relógio Eletrônico Digital DIY STC11F02,51.78
554,Shield Data Logger com RTC DS1307 para Wemos D1 Mini,25.56
555,Caixa Patola PB-048 para Montagem 19 x 40 x 54 mm Furada,4.89
556,Módulo LoRa 915Mhz SX1276 RF Wireless + Antena,85.41
557,Sensor AM2301 DHT21 de Umidade e Temperatura,47.41
558,Estrutura em MDF para Casa Automatizada Domum com ESP32 ou Arduino,85.06
559,Caixa Patola PB-073 para Montagem 40 x 53 x 73 mm,7.49
560,Módulo Relé Para Controle Remoto 433MHz 10A 1 Canal - Compatível com Controle EV1527,56.91
561,Grilo Solar com Motor Vibracall e Painel Fotovoltaico - Kit Educacional,22.33
562,Módulo Potência Mosfet HA210N06 210A / Controle para Mesa Aquecida Impressora 3D Ramps 1.4 e Anet A8,45.79
563,Shield Stepper Motor Arduino SM3D para Driver A4988 e DRV8825 para Impressora 3D,19.86
564,Sensor de Vibração SW-18015,3.90
565,Sensor De Temperatura PT100 com Sonda à Prova D’Água,28.41
566,Módulo Encoder 360° Redondo 5V CE11,16.91
567,"Primeiros Passos com Sensores: Perceba o mundo usando eletrônica, Arduino e Raspberry Pi",46.08
568,Robô Explorador Hector Lagarta 2WD com Chassi em Alumínio,408.98.   221.26
569,Controladora de CNC Interface Mach 3 Router Até 5 Eixos + Cabo Usb - 74HC,79.90
570,Válvula Motorizada Esfera 2 Vias 3/4 12V DC - DN20,332.03
571,Kit Prototipagem Intermediário com Protoboard 830 Pontos + Jumpers + Fonte e Adaptador - 68 Peças,55.48
572,Sensor Magnético NF de Embutir com Fios,15.56
573,Caixa Patola PB-205 para Montagem 40 x 140 x 149 mm,56.91
574,Clapper Misofônico - Módulo Eletrônico Relé para Controle Remoto com Infravermelho e Sensor de Som,124.64
575,Controle 433Mhz Transmissor RF 2 Canais Premium EV1527,32.82
576,Sensor Ultrassônico GY-US42 de Distância 20 a 720cm,104.03
577,MH-ET Live Scanner V3.0 / Leitor de Código de Barras e QR Code,275.03
578,Sensor de Chama Infravermelho 3mm - P22,6.56
579,Sensor de Vibração e Toque Piezoelétrico 20mm Analógico Digital,23.66
580,"Motor de Passo NEMA 17 4,6Kgf.cm 17HS8401 + Cabo",166.16
581,Suporte Eixo Linear Sk8 para Eixo 8mm,18.46
582,Cartucho Aquecedor 24V 40W para Impressora 3d Reprap,16.86
583,Sensor de Toque Capacitivo Httm com Led Vermelho,15.87
584,"Gerador de Sinal PWM XY-PWM1 com Display LCD, Duty Cycle e Frequência Ajustável - 1Hz-150Khz",82.56
585,Expansor Conversor AD / DA PCF8591 com Sensor de Luz e Temperatura + Jumpers,17.86
586,Válvula Solenoide para Água 12V 90° NF (3/4 x 3/4),62.75
587,AVR ISP Shield FZ2665 / Gravador AVR Bootloader Para Arduino,76.71
588,"Polia GT2 Tensora 20T ID5 OD16 W6 / 20 Dentes, Eixo 5mm, Diâmetro 16mm para Correia de 6mm",11.88
589,Controlador PWM 1203BB 3A para Motor DC 0 a 100% com Reverso,32.82
590,Módulo Relé 3V 10A 2 Canais com Optoacopladores  para ESP32,48.38
591,Módulo Gerador de Pulso Frequência NE555 para Arduino - 5Hz a 2kHz,7.89
592,Nozzle Bico Extrusora Impressora 3D 0.2mm,6.18
593,Servo Motor SG5010 Tower Pro 180° 11Kgf.cm de Posição com Alto Torque,47.41
594,Micro Registro 1/4 para Irrigação por Gotejamento,13.21
595,Antena 433MHz 5dbi + Cabo Pigtail UFL Mini com SMA Fêmea,39.81
596,Módulo Receptor Rádio FM com antena - Philips TEA5767,66.41
597,Círculo de Led Endereçável RGB WS2812 com 16 Leds,44.56
598,Barra Roscada Fuso M8 x 300mm para Impressora 3D + Castanha,66.41
599,Thermowell Poço para Sensor de Temperatura 30mm Rosca 1/2 + Prensa Cabo PG7,47.41
600,Estrutura em MDF para Árvore de Natal Arbor,7.92
601,Kit de Parafusos 90 Peças para Braço Robótico em MDF,20.15
602,Caixa Patola PB-030 para Montagem 29 x 31 x 31 mm,4.66
603,Receptor 433Mhz RXB6 Super Heteródino,26.09
604,I/O Expansion V5.0 - Shield Arduino Expansor de Entradas e Saídas V5.0,49.78
605,"Sensor de Qualidade do Ar ZP07-MP503 - Hidrogênio, Álcool, Monóxido de Carbono, Amônia, Fumaça de Cigarro e Etc",49.78
606,"Polia GT2 Tensora Lisa ID5 OD18 W10 / Sem Dentes, Eixo 5mm, Diâmetro 18mm para Correia de 10mm",12.47
607,Suporte Elevado para Sensor Ultrassônico em MDF,3.17
608,Módulo Bluetooth BT04-E BLE 4.2 + 3.0 SPP Arduino Compatível com iOS e Android,23.66
609,Detector de Gás / Sensor de Gás MQ-136 - Gás Sulfídrico H2S,339.63
610,Laser Vermelho de Alta Potência 250mW com Foco Ajustável,85.41
611,Engate Rápido Mangueira com Saída 3/8,16.86
612,Suporte para Display 20x4 Case em MDF - SD204,8.25
613,Cofre Arduino Digital Valorem Completo + Manual de Montagem,270.98
614,Barra Magnética Peixinho com Anel Central 30mm,15.68
615,Módulo LED RGB 5V (Vermelho/Verde/Azul) - P20,8.69
616,Placa de Proteção de Carga BMS 1S 3A 4.2V para Bateria 18650,5.61
617,Medidor de TDS Sensor de Condutividade da Água Analógico,94.27
618,Módulo Relé 3V 10A 4 Canais com Optoacopladores para ESP32,73.32
619,Controlador De Nível De Água Eletrônico XH-M203 com Relé,49.97
620,Motor para Drone Hubsan X4 de Alta Rotação H107-A03 - Kit com 4 unidades,136.55.   75.91
621,Joystick Arcade 8 Posições - Bola Vermelha,53.77
622,Mini Impressora Térmica para Arduino e Raspberry Pi + Rolo Papel Térmico 57mm + Cabos,436.62
623,Módulo Sensor Magnético de Efeito Hall 3144 Arduino,24.37.   9.98
624,Dimmer 100W / Regulador De Tensão Elétrica 220VAC DIY,18.91
625,"Kit Agulha de Limpeza para Bico de Impressora 3D RepRap 0,2 a 0,40mm 10 Unidades",32.55
626,"Polia GT2 Tensora 16T ID3 OD13 W6 / 16 Dentes, Eixo 3mm, Diâmetro 13mm para Correia de 6mm",11.88
627,Kit de Engrenagens para Robótica Diy 120 Peças,59.76
628,Máquina para Relógio de Parede Quartzo DIY Universal,10.93
629,Caixa Patola / Case para Montagem 41 x 49 x 65 mm - CF-066/2,9.88
630,Mini Amplificador de Som OEP30WX2 Estéreo 2 Canais 30W + 30W,23.85
631,"Extrusora Hotend V6 LD 0.4 1.75mm Longa Distância com Aquecedor, Termistor, Bico e Cooler + Tubo ptfe",98.66
632,Ai Thinker A9G GPRS GSM GPS Pudding - Placa de Desenvolvimento IoT,159.51
633,Kit Arduino Sensores 37 em 1,189.53
634,Caixa Patola PB-220/70 para Montagem 71 x 228 x 190 mm,125.59
635,Controle para PC USB tipo Nintendo Compatível com Raspberry Pi - KP3124,44.18
636,Placa de Desenvolvimento STM32F411 com USB tipo C,99.66
